c000000004C7D3BBF00000000000008ED
t1283275711
s2285
i"CCAtlasNode.h"
i"CCSpriteSheet.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTMXObjectGroup.m
c000000004C7D3BBF0000000000000907
t1283275711
s2311
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"Support/CGPointExtension.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTMXTiledMap.h
c000000004C7D3BBF00000000000014EC
t1283275711
s5356
i"CCAtlasNode.h"
i"CCSpriteSheet.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTMXTiledMap.m
c000000004C7D3BBF000000000000160D
t1283275711
s5645
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTMXXMLParser.h
c000000004C7D3BBF00000000000015E1
t1283275711
s5601

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTMXXMLParser.m
c000000004C7D3BBF0000000000003BE2
t1283275711
s15330
i<zlib.h>
i<UIKit/UIKit.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/CCFileUtils.h"
i"Support/base64.h"
i"Support/ZipUtils.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTexture2D.h
c000000004C7D3BBF0000000000002947
t1283275711
s10567
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTexture2D.m
c000000004C7D3BBF00000000000048F9
t1283275711
s18681
i<OpenGLES/ES1/glext.h>
i"ccConfig.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTextureAtlas.h
c000000004C7D3BBF000000000000145B
t1283275711
s5211
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTextureAtlas.m
c000000004C7D3BBF00000000000021CB
t1283275711
s8651
i"CCTextureAtlas.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCTexture2D.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTextureCache.h
c000000004C7D3BBF0000000000001303
t1283275711
s4867
i<Foundation/Foundation.h>
i<CoreGraphics/CGImage.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTextureCache.m
c000000004C7D3BBF000000000000257B
t1283275711
s9595
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCDirector.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTextureNode.m
c000000004C7D3BBF000000000000017D
t1283275711
s381

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTileMapAtlas.h
c000000004C7D3BBF0000000000000B72
t1283275711
s2930
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTileMapAtlas.m
c000000004C7D3BBF0000000000001A58
t1283275711
s6744
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTiledGridAction.h
c000000004C7D3BBF0000000000001A15
t1283275711
s6677
i"CCGridAction.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTiledGridAction.m
c000000004C7D3BBF000000000000426E
t1283275711
s17006
i"CCTiledGridAction.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTouchDelegateProtocol.h
c000000004C7D3BBF0000000000000AC5
t1283275711
s2757
i<UIKit/UIKit.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTouchDispatcher.h
c000000004C7D3BBF0000000000000FC6
t1283275711
s4038
i"CCTouchDelegateProtocol.h"
i"Support/EAGLView.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTouchDispatcher.m
c000000004C7D3BBF0000000000002433
t1283275711
s9267
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTouchHandler.h
c000000004C7D3BBF0000000000000C9C
t1283275711
s3228
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTouchHandler.m
c000000004C7D3BBF000000000000106B
t1283275711
s4203
i"CCTouchHandler.h"
i"ccMacros.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTransition.h
c000000004C7D3BBF0000000000002130
t1283275711
s8496
i"CCScene.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCTransition.m
c000000004C7D3BBF0000000000005FA3
t1283275711
s24483
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCCameraAction.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCTiledGridAction.h"
i"CCEaseAction.h"
i"CCTouchDispatcher.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CCArray.h
c000000004C7D3BBF0000000000000BC6
t1283275711
s3014
i"ccCArray.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CCArray.m
c000000004C7D3BBF00000000000013E3
t1283275711
s5091
i"CCArray.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CCFileUtils.h
c000000004C7D3BBF000000000000058C
t1283275711
s1420
i<Foundation/Foundation.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CCFileUtils.m
c000000004C7D3BBF00000000000007C7
t1283275711
s1991
i"CCFileUtils.h"
i"CCConfiguration.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CCProfiling.h
c000000004C7D3BBF00000000000006E9
t1283275711
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CCProfiling.m
c000000004C7D3BBF0000000000000CA5
t1283275711
s3237
i"ccConfig.h"
i"CCProfiling.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CGPointExtension.h
c000000004C7D3BBF0000000000001E13
t1283275711
s7699
i<CoreGraphics/CGGeometry.h>
i<math.h>
i<objc/objc.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CGPointExtension.m
c000000004C7D3BBF0000000000001083
t1283275711
s4227
i"stdio.h"
i"math.h"
i"ccMacros.h"
i"CGPointExtension.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/EAGLView.h
c000000004C7D3BBF00000000000017FC
t1283275711
s6140
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/EAGLView.m
c000000004C7D3BBF0000000000002048
t1283275711
s8264
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"OpenGL_Internal.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ES1Renderer.h"
i"CCDirector.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ES1Renderer.h
c000000004C7D3BBF0000000000000738
t1283275711
s1848
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ES1Renderer.m
c000000004C7D3BBF000000000000138C
t1283275711
s5004
i"ES1Renderer.h"
i"OpenGL_Internal.h"
i"ccMacros.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ESRenderer.h
c000000004C7D3BBF00000000000005FB
t1283275711
s1531
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/OpenGL_Internal.h
c000000004C7D3BBF00000000000011A7
t1283275711
s4519

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TGAlib.h
c000000004C7D3BBF0000000000000444
t1283275711
s1092

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TGAlib.m
c000000004C7D3BBF0000000000001AA0
t1283275711
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TransformUtils.h
c000000004C7D3BBF0000000000000549
t1283275711
s1353
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TransformUtils.m
c000000004C7D3BBF0000000000000756
t1283275711
s1878
i"TransformUtils.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ZipUtils.h
c000000004C7D3BBF00000000000002BB
t1283275711
s699

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ZipUtils.m
c000000004C7D3BBF0000000000000B37
t1283275711
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/base64.c
c000000004C7D3BBF0000000000000841
t1283275711
s2113
i<stdio.h>
i<stdlib.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/base64.h
c000000004C7D3BBF0000000000000227
t1283275711
s551

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ccCArray.h
c000000004C7D3BBF0000000000003095
t1283275711
s12437
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ccUtils.c
c000000004C7D3BBF0000000000000156
t1283275711
s342

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ccUtils.h
c000000004C7D3BBF0000000000000204
t1283275711
s516

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/glu.c
c000000004C7D3BBF0000000000000921
t1283275711
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/glu.h
c000000004C7D3BBF000000000000020E
t1283275711
s526
i<OpenGLES/ES1/gl.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/uthash.h
c000000004C7D3BBF000000000000FB13
t1283275711
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/utlist.h
c000000004C7D3BBF0000000000009091
t1283275711
s37009

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/ccConfig.h
c000000004C7D3BBF0000000000001D2B
t1283275711
s7467

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/ccExceptions.h
c000000004C7D3BBF00000000000004B5
t1283275711
s1205

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/ccMacros.h
c000000004C7D3BC000000000000017B0
t1283275712
s6064
i<math.h>
i"ccConfig.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/ccTypes.h
c000000004C7D3BC00000000000001651
t1283275712
s5713
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/cocos2d.h
c000000004C7D3BC00000000000000E9C
t1283275712
s3740
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/cocos2d.m
c000000004C7D3BC0000000000000052B
t1283275712
s1323
i<Foundation/Foundation.h>

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocoslive/CLScoreServerPost.h
c000000004C7D3BC000000000000010D9
t1283275712
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocoslive/CLScoreServerPost.m
c000000004C7D3BC000000000000027E5
t1283275712
s10213
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocoslive/CLScoreServerRequest.h
c000000004C7D3BC000000000000010E4
t1283275712
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocoslive/CLScoreServerRequest.m
c000000004C7D3BC00000000000001DA8
t1283275712
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocoslive/cocoslive.h
c000000004C7D3BC000000000000005C5
t1283275712
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocoslive/cocoslive.m
c000000004C7D3BC00000000000000521
t1283275712
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies304968522#304968522#0(0"0(0#1#0"31525334837231728#0"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968529.270299
e304968529.664470
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@126"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCAction.m304968529#304968529#0(0"0(0#0#118"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCAction.m8614602880#2680"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCAction.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968529.445405
e304968529.762560
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@133"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCActionManager.m304968529#304968529#0(0"0(0#0#125"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCActionManager.m8611461824#2694"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCActionManager.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968537.821331
e304968538.010831
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
